0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\.npmrc
5 silly config load:file:C:\Users\Diogo Sota\.npmrc
6 silly config load:file:C:\Users\Diogo Sota\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-
10 verbose logfile C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
138 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
139 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
140 silly tarball no local data for flat-cache@https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz. Extracting by manifest.
141 silly tarball no local data for flatted@https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz. Extracting by manifest.
142 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
143 silly tarball no local data for file-entry-cache@https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz. Extracting by manifest.
144 silly tarball no local data for fastq@https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz. Extracting by manifest.
145 silly tarball no local data for fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz. Extracting by manifest.
146 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
147 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz. Extracting by manifest.
148 silly tarball no local data for fast-diff@https://registry.npmjs.org/fast-diff/-/fast-diff-1.3.0.tgz. Extracting by manifest.
149 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
150 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz. Extracting by manifest.
151 silly tarball no local data for esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz. Extracting by manifest.
152 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz. Extracting by manifest.
153 silly tarball no local data for esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz. Extracting by manifest.
154 silly tarball no local data for esquery@https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz. Extracting by manifest.
155 silly tarball no local data for espree@https://registry.npmjs.org/espree/-/espree-9.6.1.tgz. Extracting by manifest.
156 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
157 silly tarball no local data for eslint-utils@https://registry.npmjs.org/eslint-utils/-/eslint-utils-3.0.0.tgz. Extracting by manifest.
158 silly tarball no local data for eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz. Extracting by manifest.
159 silly tarball no local data for eslint-plugin-prettier@https://registry.npmjs.org/eslint-plugin-prettier/-/eslint-plugin-prettier-4.0.0.tgz. Extracting by manifest.
160 silly tarball no local data for eslint-config-prettier@https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-8.5.0.tgz. Extracting by manifest.
161 silly tarball no local data for eslint@https://registry.npmjs.org/eslint/-/eslint-8.14.0.tgz. Extracting by manifest.
162 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz. Extracting by manifest.
163 silly tarball no local data for esbuild-windows-64@https://registry.npmjs.org/esbuild-windows-64/-/esbuild-windows-64-0.14.54.tgz. Extracting by manifest.
164 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.14.54.tgz. Extracting by manifest.
165 silly tarball no local data for doctrine@https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz. Extracting by manifest.
166 silly tarball no local data for dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz. Extracting by manifest.
167 silly tarball no local data for diff@https://registry.npmjs.org/diff/-/diff-4.0.2.tgz. Extracting by manifest.
168 silly tarball no local data for deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz. Extracting by manifest.
169 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.6.tgz. Extracting by manifest.
170 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz. Extracting by manifest.
171 silly tarball no local data for create-require@https://registry.npmjs.org/create-require/-/create-require-1.1.1.tgz. Extracting by manifest.
172 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
173 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
174 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
175 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
176 silly tarball no local data for callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz. Extracting by manifest.
177 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
178 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
179 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
180 silly tarball no local data for array-union@https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz. Extracting by manifest.
181 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
182 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-4.1.3.tgz. Extracting by manifest.
183 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
184 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
185 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
186 silly tarball no local data for acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.3.tgz. Extracting by manifest.
187 silly tarball no local data for acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz. Extracting by manifest.
188 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz. Extracting by manifest.
189 silly tarball no local data for @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.22.0.tgz. Extracting by manifest.
190 silly tarball no local data for @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.22.0.tgz. Extracting by manifest.
191 silly tarball no local data for @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.22.0.tgz. Extracting by manifest.
192 silly tarball no local data for @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-5.22.0.tgz. Extracting by manifest.
193 silly tarball no local data for @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-5.22.0.tgz. Extracting by manifest.
194 silly tarball no local data for @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-5.22.0.tgz. Extracting by manifest.
195 silly tarball no local data for @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-5.22.0.tgz. Extracting by manifest.
196 silly tarball no local data for @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-5.22.0.tgz. Extracting by manifest.
197 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-22.3.0.tgz. Extracting by manifest.
198 silly tarball no local data for @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz. Extracting by manifest.
199 silly tarball no local data for @tsconfig/node16@https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz. Extracting by manifest.
200 silly tarball no local data for @tsconfig/node14@https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz. Extracting by manifest.
201 silly tarball no local data for @tsconfig/node12@https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz. Extracting by manifest.
202 silly tarball no local data for @tsconfig/node10@https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.11.tgz. Extracting by manifest.
203 silly tarball no local data for @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz. Extracting by manifest.
204 silly tarball no local data for @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz. Extracting by manifest.
205 silly tarball no local data for @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz. Extracting by manifest.
206 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz. Extracting by manifest.
207 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz. Extracting by manifest.
208 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
209 silly tarball no local data for @humanwhocodes/object-schema@https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-1.2.1.tgz. Extracting by manifest.
210 silly tarball no local data for @humanwhocodes/config-array@https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.9.5.tgz. Extracting by manifest.
211 silly tarball no local data for @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-1.4.1.tgz. Extracting by manifest.
212 silly tarball no local data for @devshareacademy/tsconfig@https://registry.npmjs.org/@devshareacademy/tsconfig/-/tsconfig-0.0.3.tgz. Extracting by manifest.
213 silly tarball no local data for @devshareacademy/prettier-config@https://registry.npmjs.org/@devshareacademy/prettier-config/-/prettier-config-0.0.6.tgz. Extracting by manifest.
214 silly tarball no local data for @devshareacademy/eslint-config@https://registry.npmjs.org/@devshareacademy/eslint-config/-/eslint-config-0.0.18.tgz. Extracting by manifest.
215 silly tarball no local data for @cspotcode/source-map-support@https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz. Extracting by manifest.
216 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
217 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
218 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
219 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz. Extracting by manifest.
220 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
221 silly tarball no local data for eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz. Extracting by manifest.
222 http fetch GET 200 https://registry.npmjs.org/npm 452ms
223 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 320ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 335ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 403ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 407ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/v8-compile-cache/-/v8-compile-cache-2.4.0.tgz 421ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 451ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz 487ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 487ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 486ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 493ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 496ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 492ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 500ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 506ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 505ms (cache miss)
238 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 586ms
239 silly audit report {
239 silly audit report   micromatch: [
239 silly audit report     {
239 silly audit report       id: 1098681,
239 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
239 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
239 silly audit report       severity: 'moderate',
239 silly audit report       vulnerable_versions: '<4.0.8',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     }
239 silly audit report   ],
239 silly audit report   rollup: [
239 silly audit report     {
239 silly audit report       id: 1099757,
239 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
239 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
239 silly audit report       severity: 'high',
239 silly audit report       vulnerable_versions: '<2.79.2',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     }
239 silly audit report   ],
239 silly audit report   vite: [
239 silly audit report     {
239 silly audit report       id: 1099690,
239 silly audit report       url: 'https://github.com/advisories/GHSA-64vr-g452-qvp3',
239 silly audit report       title: 'Vite DOM Clobbering gadget found in vite bundled scripts that leads to XSS',
239 silly audit report       severity: 'moderate',
239 silly audit report       vulnerable_versions: '<3.2.11',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     },
239 silly audit report     {
239 silly audit report       id: 1099695,
239 silly audit report       url: 'https://github.com/advisories/GHSA-9cwx-2883-4wfx',
239 silly audit report       title: "Vite's `server.fs.deny` is bypassed when using `?import&raw`",
239 silly audit report       severity: 'moderate',
239 silly audit report       vulnerable_versions: '<=3.2.10',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     },
239 silly audit report     {
239 silly audit report       id: 1095469,
239 silly audit report       url: 'https://github.com/advisories/GHSA-c24v-8rfc-w8vw',
239 silly audit report       title: 'Vite dev server option `server.fs.deny` can be bypassed when hosted on case-insensitive filesystem',
239 silly audit report       severity: 'high',
239 silly audit report       vulnerable_versions: '>=2.7.0 <=2.9.16',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     },
239 silly audit report     {
239 silly audit report       id: 1096897,
239 silly audit report       url: 'https://github.com/advisories/GHSA-8jhw-289h-jh2g',
239 silly audit report       title: "Vite's `server.fs.deny` did not deny requests for patterns with directories.",
239 silly audit report       severity: 'moderate',
239 silly audit report       vulnerable_versions: '>=2.7.0 <=2.9.17',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     },
239 silly audit report     {
239 silly audit report       id: 1098581,
239 silly audit report       url: 'https://github.com/advisories/GHSA-353f-5xf4-qw67',
239 silly audit report       title: 'Vite Server Options (server.fs.deny) can be bypassed using double forward-slash (//)',
239 silly audit report       severity: 'high',
239 silly audit report       vulnerable_versions: '<2.9.16',
239 silly audit report       cwe: [Array],
239 silly audit report       cvss: [Object]
239 silly audit report     }
239 silly audit report   ]
239 silly audit report }
240 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
241 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
243 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 525ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 579ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 587ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 607ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 627ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 623ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.1.tgz 632ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 637ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 645ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 656ms (cache miss)
253 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
254 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 653ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 664ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 687ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 722ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 724ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 753ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 769ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 773ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 799ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 803ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 821ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 865ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/prettier-linter-helpers/-/prettier-linter-helpers-1.0.0.tgz 914ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 892ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 894ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 905ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 904ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 917ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 917ms (cache miss)
273 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
274 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 952ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 943ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 924ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 948ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 978ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 971ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 970ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/functional-red-black-tree/-/functional-red-black-tree-1.0.1.tgz 965ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 970ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1005ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1003ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/regexpp/-/regexpp-3.2.0.tgz 1042ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 1005ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 1004ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1028ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 1028ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 1044ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 1075ms (cache miss)
292 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
293 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 1076ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 1078ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.7.tgz 1110ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 1083ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 1085ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/fast-diff/-/fast-diff-1.3.0.tgz 1095ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 1132ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 1110ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 1125ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-prettier/-/eslint-plugin-prettier-4.0.0.tgz 1118ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 1118ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1118ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1117ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 1167ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/create-require/-/create-require-1.1.1.tgz 1128ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1124ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 1126ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1133ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1135ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1146ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 1143ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 1150ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1211ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1186ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1152ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-4.1.3.tgz 1156ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 1191ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 1210ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 1227ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 1249ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1249ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.0.tgz 1288ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.11.tgz 1245ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz 1249ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 1253ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.14.54.tgz 1281ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 1294ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz 1261ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz 1271ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1268ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 1290ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-1.2.1.tgz 1288ms (cache miss)
